"company_id","title","description"
1474,"VulnerabilityDataAnalyst","Ally Financial Inc (NYSE: ALLY) is a leading digital financial services company and a top 25 US financial holding company offering financial products for consumers, businesses, automotive dealers and corporate clients NMLS 3015  181005  https://wwwnmlsconsumeraccessorg/Allys legacy dates back to 1919, and the company was redesigned in 2009 with a distinctive brand, innovative approach and relentless focus on its customers Ally has an awardwinning online bank (Ally Bank, Member FDIC), one of the largest full service auto finance operations in the country, a complementary autofocused insurance business, a growing wealth management and  brokerage platform, and a trusted corporate finance business offering capital for equity sponsors and middlemarket companies We extend equal employment opportunities to qualified applicants and employees on an equal basis regardless of an individuals age, race, color, sex, religion, national origin, disability, sexual orientation, gender identity or expression, pregnancy status, marital status, military or veteran status, genetic disposition or any other reason protected by lawFast Companys Best Workplace for Innovators, 2021Crains Fast 50: Southeast Michigans Fastest Growing Companies, 2021Forbes Best Employers for Diversity, 2021DiversityInc Top 50 Companies for Diversity, 2021Best Places to Work for LGBTQ Equality, 2020Adweek Brand Genius Award, 2020Brand Film Best Employee Engagement Campaign, Moguls in the Making 2020AdAge Top 10 Marketers of the Year, 2019DiversityInc Noteworthy Company, 2019"
2162,"InventoryandMasterDataAnalyst","Cardinal Health is a distributor of pharmaceuticals, a global manufacturer and distributor of medical and laboratory products, and a provider of performance and data solutions for healthcare facilities With more than 50 years in business, operations in more than 30 countries and approximately 48,000 employees globally, Cardinal Health is essential to care Disclaimer: LinkedIn is a thirdparty site unaffiliated with Cardinal Health Cardinal Health is not responsible for the privacy or security policies or practices on LinkedIn or on any of the thirdparty websites that we may link to through LinkedIn You should carefully review the privacy and security practices of LinkedIn and linked thirdparty websites We do not necessarily endorse any information found here nor are we responsible for the accuracy of any information, opinions, claims, or advice found here or shared here by our followers By posting content, ideas, or pictures, you grant Cardinal Health a nonexclusive, royaltyfree, perpetual, and worldwide license to use your content and any images posted by you, including the rights to copy, distribute, transmit, display, reproduce, edit, translate, and reformat, and incorporate into a collective work Cardinal Health reserves all rights relating to the companys LinkedIn account, including removing postings and prohibiting individuals from participating on the page"
2432,"Associate,FinancialDataAnalyst","Forget what you think you know about professional services We go beyond whats expected and help others do the sameGrant Thornton is the US member firm of Grant Thornton International Ltd, one of the worlds leading independent audit, tax and advisory firms That means our network has more than 60,000 professionals in more than 135 countries who are ready to help public and private organizations of all sizes take on todays challenges But what sets us apart isnt just what we do  its how we do it Here, we believe in making business more personal and building trust into every result Were collaborators  obsessed with quality and ready for anything  who understand the value of strong relationships Its how we challenge the expectations of business and empower our people and clients to do it, too One thing we wont do Grant Thornton LLP will never request money or any form of payment for services via social media Please report any concerns at 18008103503Grant Thornton refers to Grant Thornton LLP, the US member firm of Grant Thornton International Ltd (GTIL) GTIL and the member firms are not a worldwide partnership Services are delivered by the member firms GTIL and its member firms are not agents of, and do not obligate, one another and are not liable for one anothers acts or omissions Please see grantthorntoncom for further details"
3460,"SystemsAnalystSenior(DataAnalyst)","A 23 billion health care provider and insurer, Pittsburghbased UPMC is inventing new models of patientcentered, costeffective, accountable care The largest nongovernmental employer in Pennsylvania, UPMC integrates 92,000 employees, 40 hospitals, 700 doctors offices and outpatient sites, and a 4 millionmember Insurance Services Division, the largest medical insurer in western Pennsylvania In the most recent fiscal year, UPMC contributed 14 billion in benefits to its communities, including more care to the regions most vulnerable citizens than any other health care institution, and paid more than 800 million in federal, state, and local taxes Working in close collaboration with the University of Pittsburgh Schools of the Health Sciences, UPMC shares its clinical, managerial, and technological skills worldwide through its innovation and commercialization arm, UPMC Enterprises, and through UPMC International US News  World Report consistently ranks UPMC Presbyterian Shadyside among the nations best hospitals in many specialties and ranks UPMC Childrens Hospital of Pittsburgh on its Honor Roll of Americas Best Childrens Hospitals For more information, go to UPMCcom"
3796,"FundAdministrationDataAnalyst","AllianceBernstein (AB) is a leading global investment management firm that offers highquality research and diversified investment services to institutional investors, individuals, and private wealth clients in major world markets We are one of the largest investment management firms in the world, with more than 665 billion in assets under management as of February 2023 We foster a diverse, connected, collaborative culture that encourages different ways of thinking and differentiated insights We embrace innovation to address increasingly complex investing challenges We pursue responsibility throughout our firmfrom how we work and act to the solutions we design for clients AllianceBernstein, LP does not transact or advise on any cryptocurrency or related products In addition, we do not conduct business through Facebook, WhatsApp, or any other social media Any posts on such sites are fraudulent and have not been made by AllianceBernstein, LP"
4296,"NewGradDataAnalystII","Our adventure began by changing the way people watched TV, bringing DISH to where big cable wouldnt: rural America Since then, we have reinvented ourselves and our own industry with Sling TV to give millions of consumers more choice in entertainment Today, weve officially entered the consumer wireless industry as the fourth largest wireless provider with our acquisitions of Boost Mobile, Ting Mobile and Gen Mobile  but thats just the start Were building Americas first cloudnative 5G network to transform the way we live, work and play with unlimited possibilities"
5128,"DataAnalystSurveillance","At Nasdaq, our purpose is to advance economic progress for all We power stronger economies, create more equitable opportunities, and contribute to a more sustainable world to help our communities, clients, employees, and people of all backgrounds reach their full potential Meet the NasdaqFam and learn about our purpose, culture and careers here: https://wwwnasdaqcom/about/careers "
8019,"HealthcareDataAnalyst","Milliman is among the worlds largest independent actuarial and consulting firms Founded in Seattle in 1947, Milliman has offices in key locations worldwide Through consulting practices in employee benefits, healthcare, investment, life insurance and financial services, and property  casualty/general insurance, Milliman serves the full spectrum of business, financial, government, union, education, and nonprofit organizations In addition to consulting actuaries, Millimans body of professionals includes numerous other specialists, ranging from clinicians to economists"
8019,"HealthcareDataAnalyst","Milliman is among the worlds largest independent actuarial and consulting firms Founded in Seattle in 1947, Milliman has offices in key locations worldwide Through consulting practices in employee benefits, healthcare, investment, life insurance and financial services, and property  casualty/general insurance, Milliman serves the full spectrum of business, financial, government, union, education, and nonprofit organizations In addition to consulting actuaries, Millimans body of professionals includes numerous other specialists, ranging from clinicians to economists"
11056,"DataAnalyst","Insight Global is an international staffing and services company specializing in sourcing IT, accounting, finance, healthcare, and engineering professionals and delivering servicebased solutions to Fortune 1000 clients With more than 70 office locations throughout the US, Canada, and UK, Insight Global placed more than 50,000 people in jobs in 2022 In addition to staffing services, Insight Global provides culture consulting, DEI training, specialized healthcare staffing and resources, and an array of client programs through our managed services division, Evergreen To find out more, visit wwwinsightglobalcom "
